Room Number,Location,Manufacturer,Model,Serial Number,MAC Address,DNS Name,IP Address,Username/Password,Switch#/Port#,Station-Port#,POE Wattage,VLAN,Notes,Room Type,
1W05,Lectern 1,Crestron,DM-NVX-350,,,AV-HSB1W05-ENC01,,,,RG1307-1,20 W,NVX,,2A,
1W05,Lectern 1,Crestron,DM-NVX-E30,,,AV-HSB1W05-ENC02,,,,RG1307-2,15 W,NVX,,2A,
1W05,Lectern 1,Crestron,DM-NVX-E30,,,AV-HSB1W05-ENC03,,,,RG1307-3,15 W,NVX,,2A,
1W05,Lectern 1,Crestron,DM-NVX-D30,,,AV-HSB1W05-DEC01,,,,RG1308-1,16 W,NVX,,2A,
1W05,Lectern 1,RDL,AV-XMN4,,,AV-HSB1W05-MDE01,,,,RG1308-2,15 W,Dante,,2A,
1W05,Lectern 1,Crestron,TS-1070-W-S,,,AV-HSB1W05-TP1,,,,RG1308-3,18 W type 2 or 30 W type 4,CONTROL,,2A,
1W05,Lectern 1,OFE,PC,,,,,,,RG1309-1,,LAN,,2A,
1W05,Lectern 1,OFE,LAPTOP,,,,,,,RG1309-2,,LAN,,2A,
1W03,Lectern 2,Crestron,DM-NVX-350,2205NEJ09647,,AV-HSB1W03-ENC01,,,,RG1324-1,20 W,NVX,,2A,
1W03,Lectern 2,Crestron,DM-NVX-E30,2205NEJ09663,,AV-HSB1W03-ENC02,,,,RG1324-2,15 W,NVX,,2A,
1W03,Lectern 2,Crestron,DM-NVX-E30,2205NEJ09644,,AV-HSB1W03-ENC03,,,,RG1324-3,15 W,NVX,,2A,
1W03,Lectern 2,Crestron,DM-NVX-D30,2205NEJ09635,,AV-HSB1W03-DEC01,,,,RG1325-1,16 W,NVX,,2A,
1W03,Lectern 2,EXTRON,SMP 352,A2DWNTV,00-05-0A6-1E-BB-D6,,,,,,,,,,
1W03,Lectern 2,EXTRON,SMP 352,A2DWP0A,00-05-A6-1E-BB-BC,,,,,,,,,,
1W03,Lectern 2,RDL,AV-XMN4,,,AV-HSB1W03-MDE01,,,,RG1325-2,15 W,Dante,,2A,
1W03,Lectern 2,Crestron,TS-1070-W-S,,,AV-HSB1W03-TP1,,,,RG1325-3,18 W type 2 or 30 W type 4,CONTROL,,2A,
1W03,Lectern 2,OFE,PC,,,,,,,RG1326-1,,LAN,,2A,
1W03,Lectern 2,OFE,LAPTOP,,,,,,,RG1326-2,,LAN,,2A,
267 Lecture hall,Floor Box TBD,RDL,AV-XMN4,,,AV-HSB1W05-MDE02,,,,,15 W,Dante,,2A,
267 Lecture hall,Floor Box TBD,RDL,AV-XMN4,,,AV-HSB1W03-MDE02,,,,,15 W,Dante,,2A,
1W05,Projector 1,Crestron,DM-NVX-D80-IOAV,,,AV-HSB1W05-DEC02,,,,RG1313-1,16 W,NVX,,2A,
1W05,Projector 2,Crestron,DM-NVX-D80-IOAV,,,AV-HSB1W05-DEC03,,,,RG1310-1,16 W,NVX,,2A,
1W05,Projector 3,Crestron,DM-NVX-D80-IOAV,,,AV-HSB1W05-DEC04,,,,RG1311-1,16 W,NVX,,2A,
1W03,Projector 4,Crestron,DM-NVX-D80-IOAV,,,AV-HSB1W03-DEC02,,,,RG1321-1,16 W,NVX,,2A,
1W03,Projector 5,Crestron,DM-NVX-D80-IOAV,,,AV-HSB1W03-DEC03,,,,RG1322-1,16 W,NVX,,2A,
1W03,Projector 6,Crestron,DM-NVX-D80-IOAV,,,AV-HSB1W03-DEC04,,,,RG1327-1,16 W,NVX,,2A,
1W04,Cntrl Rm Monitor,Crestron,DM-NVX-D30,,,AV-HSB1W04-DEC13,,,,RG1346-1,16 W,NVX,,2A,
1W04,Cntrl Rm Monitor,Crestron,DM-NVX-D30,,,AV-HSB1W04-DEC14,,,,RG1344-1,16 W,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC01,,,,RG1328-1,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC02,,,,RG1328-2,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC03,,,,RG1328-3,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC04,,,,RG1329-1,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC05,,,,RG1329-2,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC06,,,,RG1329-3,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC07,,,,RG1330-1,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC08,,,,RG1330-2,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC09,,,,RG1330-3,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC10,,,,RG1331-1,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC11,,,,RG1331-2,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-D30C,,,AV-HSB1W04-DEC12,,,,RG1331-3,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC01,,,,RG1332-1,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC02,,,,RG1332-2,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC03,,,,RG1332-3,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC04,,,,RG1333-1,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC05,,,,RG1333-2,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC06,,,,RG1333-3,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC07,,,,RG1334-1,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC08,,,,RG1334-2,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC09,,,,RG1334-3,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC10,,,,RG1335-1,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-E30C,,,AV-HSB1W04-ENC11,,,,RG1335-2,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-351C,,,AV-HSB1W04-DECENC01,,,,RG1335-3,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-351C,,,AV-HSB1W04-DECENC02,,,,RG1336-1,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-351C,,,AV-HSB1W04-DECENC03,,,,RG1336-2,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-351C,,,AV-HSB1W04-DECENC04,,,,RG1336-3,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-351C,,,AV-HSB1W04-DECENC05,,,,RG1337-1,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-351C,,,AV-HSB1W04-DECENC06,,,,RG1337-2,,NVX,,2A,
1W04,Rack Chassis,Crestron,DM-NVX-351C,,,AV-HSB1W04-DECENC07,,,,RG1337-3,,NVX,,2A,
1W04,Equip Rack,Cisco,CS-CODEC-PRO-K9,,,AV-HSB1W04-CODEC,,,,RG1352-1,,LAN,,2A,
1W04,Equip Rack,OFE,PC,,,,,,,RG1352-2,,LAN,,2A,
1W04,Equip Rack,OFE,PC 2,,,,,,,RG1352-3,,LAN,,2A,
1W04,Equip Rack,Vaddio,999-5660-500,,,AV-HSB1W04-CAM01,,,,RG1338-1,,LAN,,2A,
1W04,Equip Rack,Vaddio,999-5660-500,,,AV-HSB1W04-CAM02,,,,RG1338-2,,LAN,,2A,
1W04,Equip Rack,Vaddio,999-5660-500,,,AV-HSB1W04-CAM03,,,,RG1338-3,,LAN,,2A,
1W04,Equip Rack,Vaddio,999-5660-500,,,AV-HSB1W04-CAM04,,,,RG1339-1,,LAN,,2A,
1W04,Equip Rack,Extron,60-1634-01,,,AV-HSB1W04-SMB01,,,,RG1339-2,,LAN,,2A,
1W04,Equip Rack,Extron,60-1634-01,,,AV-HSB1W04-SMB02,,,,RG1339-3,,LAN,,2A,
1W04,Cntrl Rm,Yamaha,TF1,,,AV-HSB1W04-MIXER01,,,,RG1342-1,,LAN,,2A,
1W04,Cntrl Rm,Yamaha,NY64D,,,AV-HSB1W04-MIXERDAN01,,,,RG1342-2,,Dante,,2A,
1W05,Ceiling,Shure,MXA910W-US,,,AV-HSB1W05-CMIC01,,,,RG1312-1,19 W,Dante,,2A,
1W05,Ceiling,Shure,MXA910W-US,,,AV-HSB1W05-CMIC02,,,,RG1312-2,19 W,Dante,,2A,
1W03,Ceiling,Shure,MXA910W-US,,,AV-HSB1W03-CMIC01,,,,RG1323-1,19 W,Dante,,2A,
1W03,Ceiling,Shure,MXA910W-US,,,AV-HSB1W03-CMIC02,,,,RG1323-2,19 W,Dante,,2A,
1W04,Equip Rack,Biamp,Tesira SERVER-IO AVB - Control,04755564,78:45:01:OF:D5:CC,AV-HSB1W04-BIAMP01,,,,RG1348-1,,CONTROL,,2A,
1W04,Equip Rack,Biamp,Tesira SERVER-IO AVB - AVB,,7,N/A,,,,N/A,,TesiraCONNECT TC-5D,,2A,
1W04,Equip Rack,Biamp,Tesira SERVER-IO AVB - Control,04881497,78:45:01:11:72:C0,AV-HSB1W04-BIAMP02,,,,RG1348-2,,CONTROL,,2A,
1W04,Equip Rack,Biamp,Tesira SERVER-IO AVB - AVB,,,N/A,,,,N/A,,TesiraCONNECT TC-5D,,2A,
1W04,Equip Rack,Biamp,Tesira SERVER-IO AVB - Control,04915626,78:45:01:12:01:F3,AV-HSB1W04-BIAMP03,,,,RG1348-3,,CONTROL,,2A,
1W04,Equip Rack,Biamp,Tesira SERVER-IO AVB - AVB,,,N/A,,,,N/A,,TesiraCONNECT TC-5D,,2A,
1W04,Equip Rack,Biamp,Tesira DAN-1,,,AV-HSB1W04-BIAMPDAN01,,,,RG1349-1,,Dante,,2A,
1W04,Equip Rack,Biamp,Tesira DAN-1,,,AV-HSB1W04-BIAMPDAN02,,,,RG1349-2,,Dante,,2A,
1W04,Equip Rack,Biamp,Tesira DAN-1,,,AV-HSB1W04-BIAMPDAN03,,,,RG1349-3,,Dante,,2A,
1W04,Equip Rack,Shure,ULXD4Q=-G50,,,AV-HSB1W04-WRLS01,,,,RG1350-1,,Dante,,2A,
1W04,Equip Rack,Shure,ULXD4Q=-G50,,,AV-HSB1W04-WRLS02,,,,RG1350-2,,Dante,,2A,
1W04,Equip Rack,Crestron,PRO4,2202JBH28146BV ,C482880F50FB,AV-HSB1W04-PRO4,,,,RG1350-3,,CONTROL,,2A,
1W04,Equip Rack,Crestron,DGE-100,,,AV-HSB1W04-DGE,,,,RG1351-1,12.95 W,CONTROL,,2A,
1W04,Equip Rack,QSC,CX204V,12US2217211557,,,,,,,,,,,
1W04,Equip Rack,QSC,CX204V,12US2217211567,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Offline Devices,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
